bath,balcony,price
3,2,150
2,1,55
2,2,31.48
2,0,60
4,2,103
2,1,26.5
2,1,75
2,2,67
5,3,85
3,2,79
2,2,55
2,1,55
3,2,140
2,0,69
2,3,69
2,2,47.12
2,2,48.1
8,,250
4,,240
3,2,55
3,2,68.29
1,1,40
4,3,110
4,3,700
2,1,76
2,1,95
2,3,57
3,2,100
2,1,71
2,2,95
1,1,34.65
3,2,135
3,2,78
2,1,55.47
3,2,252
2,1,74.03
4,2,200
2,2,55
4,3,325
2,2,30.35
3,2,98
2,1,46.96
9,3,360
3,0,120
2,1,35.23
2,1,30
2,2,63
2,2,50
2,2,126
2,2,130
3,3,110
2,1,54
4,2,220
2,0,95
2,1,40
4,1,230
2,1,42.16
2,1,165
2,1,98
2,1,62
4,,235
2,1,74
2,0,50.17
4,2,260
4,3,180
3,2,65
5,2,190
3,2,56
4,3,400
4,2,99
2,1,49
2,2,60
3,2,120
7,3,337
3,2,58
2,2,94.42
3,3,52.5
2,1,63
2,1,53
2,1,45
2,1,32
2,1,36
2,1,48.5
2,1,45
3,1,95
3,1,58
3,1,68.75
2,0,26
2,3,38
2,1,40
2,1,35
2,1,45
2,1,70
3,1,165
1,0,41
2,1,67
4,2,90
4,2,145
4,1,80
5,3,154
3,,65
5,1,275
2,2,48
3,2,115
2,2,110
3,2,125
2,1,70
6,1,465
2,2,42.74
2,0,85
2,1,25
4,,120
3,1,160
2,1,47
2,1,45.5
2,2,45
2,1,66
4,1,245
2,2,48.48
2,1,68
2,2,49
9,3,210
3,1,528
2,1,39.73
3,2,101
2,1,90
3,2,99
3,1,61.95
3,0,499
2,2,63
5,1,140
2,,50
2,0,63.77
5,2,260
2,2,53.67
2,2,54
2,2,42
6,0,145
1,1,80
2,1,40
1,1,27.25
2,1,25
4,3,175
2,1,80
1,1,33.32
2,2,50
3,1,160
2,1,28.15
3,1,84
4,1,300
3,3,100
3,2,86
2,1,55
4,3,315
3,2,125
2,1,69.3
4,3,225
3,,120
2,1,58.7
2,2,80
2,0,65
3,1,73
,,34.185
2,3,45
1,1,36
1,2,46
3,2,313
3,1,180
2,1,48.95
2,1,40
2,1,102
2,2,42
2,2,38
3,3,75
3,2,150
2,0,115
1,1,18.5
2,2,98
2,1,65
2,2,45
3,2,85
3,2,44.71
2,3,85
3,1,223
1,0,90
1,1,60
4,1,70
3,2,140
7,3,2200
2,1,25
2,1,49.07
2,1,37
5,2,260
5,2,425
2,2,55
2,2,45.8
2,2,40
4,2,150
5,1,250
2,1,42
4,1,70
4,2,360
3,,100
3,2,134
2,2,95
3,2,95
1,1,36
3,3,95
3,3,100
3,2,60
2,2,49
2,1,85
3,2,70
1,,56
3,2,160
2,2,50
1,0,25
4,3,250
2,1,29
2,3,86
2,3,65
4,1,160
5,2,325
2,2,48
3,1,660
2,3,52.8
1,2,40
2,3,80
2,2,47
2,2,62
2,2,52.2
9,,265
3,1,262
2,1,60
3,1,150
2,1,35.23
2,2,58
2,1,58
3,2,46
5,,260
3,2,66
2,1,45
2,1,67.39
3,3,78
2,0,48.13
2,1,45.98
4,2,200
2,1,45
3,2,130
2,2,200
2,2,38.55
3,2,108
,,375
2,0,70
3,0,77
4,0,445
2,2,78.34
3,3,130
2,2,115
1,0,50
7,,150
2,1,120
5,0,100
2,2,57
4,2,375
2,2,49.85
3,2,165
3,2,40
3,2,140
2,1,56
3,1,109
3,,83.3
4,2,111
3,0,58
2,2,61.75
2,1,55
3,3,120
2,2,60
3,1,120
2,,43.48
3,1,139
2,1,40.39
2,1,87
2,1,32.49
2,1,44
,,548.5
3,3,76
2,1,98.5
2,1,28.34
3,1,159
2,2,25.53
2,2,24.5
2,0,45
2,1,82
2,2,32
3,2,160
2,3,54
4,2,91
3,2,62
2,2,82
2,2,40.61
2,1,71
3,1,225
2,1,90
3,2,100
2,2,42
2,2,57
3,1,57
3,2,85
2,2,125
4,2,160
4,0,220
2,1,48
2,1,53
2,3,62.5
3,1,118
2,1,52
2,2,47
2,1,52.04
5,1,500
2,2,37.64
2,3,66
3,2,162
2,2,35
1,0,20.03
2,3,59.95
4,3,1250
2,1,22
2,0,48
2,3,52
1,1,60
2,1,140
5,2,550
4,2,126
2,1,97
2,1,77
4,0,98.88
2,2,43.51
3,2,85
2,1,53.5
4,1,160
2,3,36
4,2,155
2,2,39
2,0,45
2,1,55
1,1,36.85
2,1,55
2,2,110
2,1,57.99
4,1,90
3,2,130
2,1,67
9,3,190
2,1,30
2,0,59.935
3,2,89.61
2,2,58
2,1,93
3,2,60
2,2,150
3,1,203
3,3,150
2,1,33
2,1,41
1,0,28
7,,76
3,2,75
3,3,82.5
2,0,65
3,2,152
4,0,90
4,3,65
2,1,59.13
2,1,66.02
2,2,83
2,2,52
2,2,300
2,2,77
2,1,63
2,1,41
2,2,42.6
3,2,112
3,2,59.76
,,453
2,1,61
2,0,46
2,1,40
2,0,75
2,0,62
3,1,59
3,0,135
3,3,99
4,1,80
4,3,111
2,1,67.3
2,1,42.79
2,1,84
2,2,27.68
1,2,33
2,1,98
3,1,83.3
3,3,195
2,1,38.13
3,1,84.83
2,1,34.9
4,3,300
2,1,50.49
4,0,130
3,1,90
3,2,95
3,2,75
1,1,30
2,1,83
2,1,39
2,1,100
1,0,15
2,2,40
2,2,45
2,1,68.75
2,2,57
6,1,69
2,1,150
3,2,660
2,3,75
2,3,55
2,1,39.52
2,2,58
3,,95
3,2,113
3,2,36
3,2,194
3,2,43.5
2,0,58.935
3,2,86.58
3,,94
2,2,70
3,1,184
4,,600
3,2,82
4,1,72
2,2,92
2,1,27.24
4,2,125
4,1,640
2,2,51.47
2,2,52
2,1,41
2,1,41.1
3,2,80
2,2,57
2,1,46.55
2,1,73.3
2,1,67
3,0,65
2,,45
2,1,49.39
2,1,50
3,2,85
4,2,142
2,,95
2,1,71
2,2,60
2,0,40
2,2,95
1,1,40
3,2,58
3,0,95
6,2,115
1,0,15.135
2,2,25.88
5,2,240
5,1,415
2,3,66
2,1,28
2,0,66
2,0,37
2,1,69
2,3,51.91
2,1,42.79
2,3,80
1,1,70
3,2,130
2,1,55.78
3,2,125
2,1,65
3,2,120
1,1,30
1,1,26
1,1,17
3,1,150
1,0,233
3,1,140
2,1,69
4,3,239
2,1,125
2,0,200
2,2,52
2,3,52
3,,110
2,3,53
1,0,200
2,1,45
3,2,107
2,1,57.5
2,2,33.03
4,,180
2,1,54
2,0,80
3,2,55
2,0,43.415
5,2,423
1,0,58
2,1,98.89
2,2,49.86
4,2,130
2,2,39.73
3,2,150
5,2,247
4,3,250
3,1,330
11,,290
4,3,187
3,3,90
,,304
1,1,11
2,1,82
2,2,87
2,1,45.9
3,1,155
2,1,79.5
4,1,240
2,2,64.44
5,2,425
2,2,95
2,2,95
5,,270
3,0,50
3,1,80
4,,72
2,2,55.79
1,1,110
1,0,18.41
3,1,33.28
4,0,95
1,1,115
2,3,68
2,1,35.14
3,3,200
2,1,42
2,1,55
2,1,48.45
3,2,65.99
1,1,20
3,2,56
2,3,80
2,2,50
2,2,47
2,1,62
4,2,225
4,3,240
2,0,42
2,2,71.55
2,3,31
2,1,86.51
2,2,52.07
3,2,100
2,1,49.98
2,1,56.5
2,2,75
3,1,109
2,0,27
2,1,55.15
1,0,17.535
6,3,125
4,2,90
1,1,36.85
2,1,73.5
2,2,80
1,0,20
3,1,56.12
2,2,67
4,2,145
1,1,22
3,2,100
2,2,93
2,2,49
3,2,89.5
3,3,66
2,1,40.43
2,2,67
2,1,82
2,1,44.5
3,2,65
2,,53
2,1,62.8
3,2,163
3,2,53
2,0,62
1,1,12
2,0,60
7,,140
1,0,110
1,0,30
2,2,48.27
2,1,56
3,2,95.84
7,2,240
2,1,80.5
2,2,74.5
2,1,55
1,1,40
2,1,64.5
1,1,38
2,2,46
2,1,43.4
5,1,130
2,2,75
2,1,68.75
2,,58
2,1,50
5,2,225
4,3,205
2,1,54.8
3,3,90
4,0,125
2,2,65
5,2,900
3,2,52
2,2,72
4,,115
10,,170
2,2,55.5
3,1,235
3,0,66
2,2,46
3,1,170
3,2,75
2,2,70
2,3,40.32
2,1,50
3,3,85.1
2,3,105
2,2,80
3,1,55
4,1,54.9
8,3,451
2,2,42.9
4,2,410
4,2,90
2,1,46
8,3,450
2,1,75
2,1,39.73
2,2,70
2,1,45.84
4,3,154
2,2,64.08
2,3,74
3,2,141
3,2,90
14,,500
3,0,54.54
2,2,65
2,1,88.64
1,1,14
2,1,61.92
3,3,90
2,1,120
2,2,29.5
4,0,135
2,2,35
2,2,48.33
4,,560
2,2,48
3,2,115
2,2,85
5,,775
2,2,62.55
2,1,56
4,,265
3,3,125
2,2,96
1,0,56.25
2,1,60
3,2,95
6,3,165
2,2,42
8,3,145
2,1,67.38
3,2,135
6,2,140
2,2,29
3,2,110
2,1,62
2,2,69
2,1,46
3,,78
2,2,44
2,1,56
3,3,73
3,2,86.58
2,0,56.93
2,2,102
2,1,38
2,2,150
3,2,62
5,1,380
4,1,150
2,2,50
2,1,45
2,2,105
2,1,57
2,2,55
2,2,75
3,1,115
2,1,52.32
2,1,115
3,2,75
2,2,55.11
4,3,200
3,3,80
2,2,70
3,3,145
7,3,165
2,2,80
2,1,64.5
3,2,75
3,3,49
4,2,675
2,2,38
2,1,50
3,2,175
2,1,41
2,1,75
2,1,95
5,3,400
2,2,56
4,3,120
2,1,92.5
3,2,160
2,1,65.49
2,1,45
2,1,77
2,1,56
6,2,125
2,1,75
3,3,105
3,3,170
2,1,45
1,0,38
2,1,62.5
2,2,42
3,2,170
2,2,65
3,2,120
2,1,67
3,2,110
2,2,98
3,3,350
2,1,175
3,0,65.255
1,0,45
1,1,27
2,1,30.5
2,1,48
2,0,46.5
4,,244
2,1,46.48
5,2,300
2,0,36.435
2,1,74
1,1,35
2,2,42
3,2,62
2,2,40
2,2,75
2,2,43
1,1,28
2,1,105
2,1,65
3,2,97.42
2,3,45
2,1,79
2,1,77.68
6,2,220
2,2,46.17
3,3,51.63
3,2,85
3,3,100
2,2,120
2,2,60.47
2,1,53.76
2,2,55
5,1,145
5,2,90
2,1,51.99
3,3,200
3,2,94.79
3,3,97.38
3,1,188
2,1,60
2,3,65
7,3,105
2,2,78
8,1,210
3,2,120
2,2,63
2,1,48.7
2,0,39
4,3,400
3,2,85
2,3,40
4,0,130
3,1,68.4
3,2,52.5
5,2,60
3,2,800
1,1,20
1,1,15
2,1,42
3,3,66.68
1,1,16
3,2,62.28
2,2,85
2,1,49
2,2,75
4,1,100
4,1,275
3,,297
3,2,70.25
2,2,50
2,1,60
3,1,78
2,2,75
6,2,68
2,2,78
1,1,25
4,3,525
4,1,146
5,3,250
3,3,160
2,1,45
4,1,80
3,2,115
5,1,248
3,1,100
,,155
4,1,120
2,2,55
,,67.98
2,2,59
6,2,250
2,2,65
3,2,52
2,2,35
2,2,55
2,1,62
3,1,130
2,1,56
2,2,41
2,1,67
3,2,88.5
2,3,57
3,2,162
2,2,65
1,1,39
2,2,60.81
2,3,85
4,0,220
5,1,290
2,,78
2,1,53
2,2,47
3,1,105
2,1,38.34
3,2,81.99
3,2,86
2,1,58.5
4,2,465
3,3,80
1,0,50.75
7,1,1200
2,1,100
2,2,48
4,,251
2,1,63.59
2,1,55
2,2,59
2,2,78
2,1,45
2,1,47
3,3,89.55
3,2,88
4,3,1015
2,3,75
2,0,64
7,2,195
2,2,16
2,1,72
2,2,53.4
2,2,45
1,1,44
3,1,83.87
2,2,51.46
2,2,43.85
2,1,56.1
3,1,85
4,0,120
2,2,40
3,1,90
2,2,43
2,2,38.65
6,3,249
2,2,74.4
2,2,69
3,2,65
3,1,130
2,1,75
2,2,85
2,1,67
2,2,63
2,1,49
3,3,88
3,3,150
3,1,69
2,2,45
3,2,86.06
3,1,149
3,1,96
4,2,127
3,2,125
2,0,71
2,1,32.37
2,1,36
7,,299
2,1,51.5
2,1,80
3,1,65
2,2,78
4,,350
3,1,98.32
2,1,54
3,1,116
5,,500
2,1,32.72
1,1,25.25
6,3,180
2,3,47
2,1,50
2,1,33
2,1,50.75
2,3,45
3,2,475
4,1,135
2,2,40
2,3,155
4,0,95.1
3,1,93
3,2,56
2,3,72.2
2,1,70
7,0,235
3,3,65
1,1,18.5
3,,187
3,2,330
1,1,55
4,,300
3,2,74
2,2,40
3,2,95
5,0,158
3,3,110
2,2,35
2,3,52
4,,300
2,2,44
2,2,42.1
2,1,25
2,1,84
3,3,450
2,2,39.55
9,1,296
2,1,65
3,3,100
3,1,64
3,2,76
5,2,696
2,1,37.49
5,2,140
2,3,69
2,0,50
2,1,46
2,3,58.4
2,2,65
2,2,41.39
3,2,100
2,1,52.48
2,2,66
2,2,62
2,1,51
2,1,75
3,1,95
2,1,22
2,1,47.65
2,2,150
2,1,71
3,2,135
2,2,58.99
3,1,65
1,1,16.5
3,2,95
2,2,68
2,0,28
2,1,45
2,2,46
2,1,62.7
3,2,46
2,1,45
2,2,80
2,0,90
1,0,150
3,,135
4,3,127
4,3,280
3,2,380
2,2,46
2,2,98
1,2,38
1,1,32
4,0,90
3,3,57.39
3,2,65
1,0,45
2,,55
2,2,52.48
2,1,60
3,2,66.39
2,1,65
2,2,43.2
2,2,80
5,,200
2,2,85
3,1,124
2,1,75
2,1,29
2,1,78
2,2,44.08
3,1,172
3,2,127
2,1,65.65
2,1,70
2,2,85
1,1,10
3,1,166
2,2,53.5
2,2,40
2,1,68
2,1,61
2,1,56
5,2,234
2,3,55
1,0,220
4,1,50
2,1,35
2,0,27
2,0,42.72
2,1,45
3,3,39.5
2,0,42
2,2,44
3,3,100
8,,150
1,1,24
6,2,195
2,2,63
3,1,125
2,1,32.64
3,3,92
3,0,110
4,2,105
2,1,69.09
2,2,75
2,2,50
2,2,66
2,2,48.48
2,3,148
3,3,115
2,2,48
2,3,122
2,2,31.5
3,3,70
1,1,14
2,2,50
2,1,95.05
2,1,39
2,1,40
2,2,46.86
3,1,72
2,2,111
2,2,125
3,2,75
2,1,39
2,3,66
2,2,27
2,1,60
3,2,75
2,1,63.53
2,2,42
2,2,112
2,3,49
2,2,42
2,1,66.5
2,3,57.6
2,2,72
3,2,92.15
3,,200
5,2,105
5,3,198
2,1,86.98
2,1,73
2,1,71
2,1,130
2,2,103
1,0,17.835
3,2,100
3,2,72
2,1,41.39
4,0,210
2,1,40.39
2,1,42
3,2,95
2,2,50
2,2,58
4,2,440
3,2,73
4,1,140
2,2,38.24
3,1,450
2,2,33.6
3,2,90
2,1,60
2,2,32.69
3,1,251
1,1,180
2,2,46.55
2,1,80.63
2,2,48
3,2,75
5,1,200
4,2,80.27
4,3,540
2,2,47
2,1,46
2,3,50
2,1,46
6,3,195
7,3,88
1,1,150
2,3,100
6,3,110
3,1,120
4,2,72
2,1,33
3,3,120
2,2,68
3,2,75.77
2,1,55
3,3,54
2,3,42.33
2,1,61.3
4,2,189
5,,500
2,2,62
2,,40
9,0,360
5,2,110
4,3,200
3,2,56
5,2,215
4,2,130
4,1,310
2,2,37.5
3,1,250
3,1,125
2,1,31.89
3,3,390
4,,350
3,0,80
3,1,39.5
1,0,19.5
5,,212
3,2,68
2,2,40
2,2,48
2,1,92
6,0,228.5
2,2,37.1
2,0,60
2,0,80
3,2,75
2,1,92
4,3,66
2,3,53
3,2,75
2,0,58
4,0,60
3,0,160
3,1,89
1,1,30
2,1,52
2,1,78.5
2,3,52
3,2,125
2,1,42
3,1,180
2,1,34
4,1,270
2,2,50
3,1,72
2,2,68
2,2,59
2,1,62
3,0,70
2,1,51
3,0,120
1,1,17
2,2,43.2
4,,155
2,2,65
2,2,33
2,1,120
2,1,50
2,1,75
3,3,93.93
2,1,53.8
5,1,85
4,3,160
2,1,162
2,1,58
2,2,74.39
3,3,162
3,2,82
4,3,300
2,1,28.88
2,2,24.55
2,2,89
3,2,178
1,1,38.4
2,0,55
2,1,45
4,2,245
3,1,75
6,0,44.5
4,1,135
3,2,54.65
3,3,89
4,2,214
3,2,88
2,1,56.17
5,3,900
2,2,90
3,2,210
4,1,300
3,0,57
6,0,224.5
2,2,48
5,0,135
,,28.585
4,2,215
2,2,46
2,1,54
3,2,100
3,3,176
1,1,42
3,1,125
4,0,314.5
2,3,67
2,1,31.48
1,0,30
2,2,60
2,2,85
2,1,53
7,2,125
2,,120
2,2,68.48
2,2,86
2,1,86
2,1,25.4
3,3,70
3,3,75
3,2,84
2,2,62
4,3,235
3,1,95
2,0,200
2,1,120
2,1,50
5,2,480
2,1,38.13
27,0,230
4,2,160
2,1,50
2,1,30
2,1,37
2,1,39
,,48.145
3,3,88
2,0,85
2,1,550
2,0,35
2,3,57
1,0,230
3,2,132
1,1,16.5
3,2,142
2,1,44
10,,90
2,1,93.36
2,1,42.47
2,2,45
2,2,72
3,2,68.5
1,1,48
2,1,39
3,1,115
5,1,625
4,3,162
2,1,45.47
2,2,40
2,1,62
3,1,239
2,2,150
2,1,42.6
3,2,180
2,2,98.86
2,1,72
2,2,100
4,2,330
2,2,75
6,2,200
3,1,74.16
2,2,95
3,1,160
2,2,50
3,2,56
2,2,55
,,204
2,2,40
2,2,136
11,0,170
6,2,66
2,1,150
4,,207
3,2,85
3,,95
3,1,330
,,124
3,3,175
2,2,27
2,2,47
2,2,83.73
3,2,127
3,3,91.86
2,3,53
2,1,55
2,0,65
2,2,55
2,3,39.7
3,1,35.23
2,1,75
4,2,240
2,2,72
3,2,108
2,1,26
2,1,57
2,2,55
10,,475
3,,57
2,1,80
1,1,44
2,2,44
3,3,81.94
2,2,58
2,1,67.5
2,3,39
2,0,70
3,1,120
2,1,55
4,2,172
2,1,75
1,1,128
3,3,64.5
2,3,110
2,2,65
1,1,40
3,,110
4,,160
3,3,86
2,2,39.98
2,1,41.73
2,2,38
4,2,285
3,1,76
2,2,36
2,2,46
2,1,60.87
6,3,200
2,2,50
2,1,125
4,3,191
2,1,58
3,2,72.5
2,1,170
3,1,100
2,2,65.5
3,3,135
4,2,312
2,2,115
3,,92
6,1,195
3,2,250
4,3,198
2,2,94.55
2,1,87
2,3,50
2,2,47.39
2,2,71.5
2,0,120
2,2,150
3,2,65
2,2,55
2,2,50
2,2,58
,,173
2,2,55
3,2,119
4,3,367
3,,95.45
4,3,292
2,2,150
2,1,217
4,1,130
2,1,50.66
2,2,65
2,1,60
2,2,48
2,2,28
2,1,58
2,1,50
2,1,80
2,1,40
3,1,220
3,1,100
2,1,75
7,,1200
3,1,110
2,1,130
2,0,95
2,0,55
3,0,145
2,2,65.5
7,,450
6,2,250
3,2,74.5
2,2,135
2,2,75
4,,130
2,1,110
7,3,106
2,3,73
4,3,199
2,1,76
3,1,58.99
3,3,185
2,1,25
2,1,140
2,1,31
2,2,106
2,2,45
2,0,37
2,1,77
2,1,39.71
2,2,52
3,2,85
4,1,125
2,0,67
3,2,90
2,2,32.5
1,0,55
2,1,44
3,3,98
2,1,64
2,0,42
2,1,95
2,2,42
2,3,53.55
2,2,54.39
2,2,63
4,3,294
2,2,56.87
2,2,46
2,1,41
3,1,101
2,1,45
4,1,83
2,2,55
3,1,215
3,2,140
2,0,106
3,,75
3,0,70
4,0,131
3,3,223
2,1,40.05
2,2,58
3,2,120
3,2,60
1,1,26
9,3,120
2,3,42
6,1,135
2,2,45.12
2,0,100
3,3,207
3,1,90
2,0,110
1,1,28
2,1,110
3,2,88
6,2,225
2,1,36
3,1,38
2,1,67
2,3,305
12,,110
2,3,46.38
2,1,45
3,2,104
2,1,53.33
2,1,42.83
3,2,118
2,3,70
2,2,60
2,2,45.95
2,1,42
1,2,50
3,3,50
2,1,107
1,1,62.5
2,2,50
3,2,126
3,2,90.2
3,2,57
2,2,56
2,3,52
3,1,95
2,2,54.21
3,3,120
2,2,75
5,1,185
12,0,120
2,1,80
2,3,29.99
2,1,110
2,1,37
4,2,250
2,2,93
3,2,115
3,2,130
2,2,37.93
3,1,139
1,1,80
2,2,82
2,2,40.43
2,1,43.75
2,2,65
7,1,350
2,1,33
1,1,18
3,3,110
3,3,97
4,3,109
2,2,14
1,0,20
2,1,38.5
4,3,332
2,1,145
1,0,50
2,2,30
3,1,94.99
2,2,55
4,2,370
4,,240
3,3,105
3,2,88
3,1,135
2,3,70
2,3,40
2,1,59
2,1,54
4,1,230
2,2,70
1,0,70
4,3,154
2,2,98
6,1,830
2,1,40
1,1,36.85
2,2,32
3,2,125
6,2,235
3,1,62
9,,120
2,1,89
4,2,280
2,2,62
3,2,47
2,1,25
2,1,86.28
2,2,85
4,2,220
1,1,15
1,1,26
3,1,55
3,2,120
2,2,65
2,2,51.6
2,1,57
3,,101
2,1,58
2,1,29.6
2,2,43
2,2,56.41
3,2,85
2,2,51
2,2,75
2,3,110
2,2,60
3,2,160
3,2,50
2,1,65
2,1,40.25
2,1,53.35
1,0,100
3,2,99
2,2,90
3,1,68
3,2,200
4,0,120
3,2,105
2,1,70
2,2,58.82
2,1,40
2,2,55
5,,600
2,2,68
2,2,80
2,2,56
2,2,62
3,3,195
2,2,65
3,2,67
5,2,350
2,1,41
2,1,105
3,2,155
2,1,50.79
4,1,70
2,1,52
2,0,95.815
3,2,89
2,1,55
2,1,90
2,1,60
3,2,180
1,1,50
2,0,150
2,1,55.15
3,3,300
2,1,40.6
2,1,185
2,2,37
2,2,73
2,0,60
4,1,152
2,0,66
2,0,60
3,1,167
2,1,38.12
5,2,550
2,1,47
3,2,56
3,1,50
2,1,47.88
5,2,185
2,1,100
3,3,132
3,3,145
4,,245
2,3,55
2,2,59.01
3,2,80
2,1,110
3,2,115
2,0,58
2,2,40
2,2,66.65
1,1,27
2,1,58
1,0,36.29
2,1,37.8
2,1,97.52
2,2,43
4,1,139
4,3,190
3,2,115
3,2,500
3,,399
3,2,150
2,0,66
2,2,87.5
3,2,125
3,2,85
6,2,268
4,,199
2,1,90
2,1,45
5,,329
2,1,52
2,2,52
2,,38
1,1,31.83
3,2,110
2,3,235
4,1,80
2,3,48.06
2,1,46.8
1,2,25
3,1,115
2,2,50.79
2,1,51
2,3,85
4,2,95
8,3,90
2,1,40.84
3,0,580
9,,350
1,1,45
2,0,40
3,3,65
2,2,60.33
2,1,39.5
2,1,84
2,1,49.5
3,3,61.2
2,1,90.5
2,1,43
2,1,25
8,2,190
3,2,130
5,2,240
2,1,58.56
4,1,90
2,2,65
2,3,53
10,3,165
2,1,38.67
3,2,68
4,2,200
2,2,29.9
2,2,68
4,1,200
4,2,230
4,1,103
3,1,100
3,3,110
2,1,63
2,2,42
2,1,58
4,0,75
2,1,73
3,2,88
1,1,47
3,2,65
2,2,48
3,3,127
3,2,123
